                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1034,                 1.8322,                 1.4169,                0.73998,                0.67475,                0.74777,                0.51954,                 1.0851,                 1.2381,                 1.4923,               0.066849,             3.3185e-05,             3.3185e-05
                      2,                 1.0284,                 1.2099,                 1.3406,                0.79674,                 0.7678,                0.84891,                0.63488,                0.97662,                0.89977,                  1.349,               0.033548,             6.5859e-05,             6.5859e-05
                      3,                 1.0124,                 1.0926,                 1.3234,                0.79528,                0.77079,                0.86166,                0.63571,                0.98015,                0.84304,                 1.3666,             0.00024668,             9.7874e-05,             9.7874e-05
                      4,                0.98321,                0.98864,                 1.3019,                0.85169,                0.81593,                0.86877,                0.63711,                 1.0001,                0.77816,                 1.3815,              9.703e-05,              9.703e-05,              9.703e-05
                      5,                0.97378,                0.95532,                 1.2948,                0.84628,                0.78783,                0.86948,                0.64078,                 1.0093,                0.77322,                 1.3791,              9.703e-05,              9.703e-05,              9.703e-05
                      6,                0.94182,                0.89495,                 1.2863,                0.80728,                0.84761,                0.89489,                0.65303,                0.99438,                 0.7297,                 1.3822,              9.604e-05,              9.604e-05,              9.604e-05
                      7,                 0.9289,                0.84645,                 1.2724,                0.84593,                0.82061,                0.88977,                 0.6602,                0.98625,                0.72485,                 1.3619,              9.505e-05,              9.505e-05,              9.505e-05
                      8,                0.92357,                0.82193,                  1.268,                0.85941,                0.84656,                0.90327,                0.68049,                0.96043,                0.70221,                 1.3223,              9.406e-05,              9.406e-05,              9.406e-05
                      9,                0.90385,                0.79566,                 1.2576,                0.89044,                0.81441,                0.90012,                0.67409,                0.97156,                0.69977,                 1.3423,              9.307e-05,              9.307e-05,              9.307e-05
                     10,                0.90991,                0.78411,                 1.2656,                0.85203,                0.83166,                0.90097,                0.67383,                0.96533,                0.69883,                 1.3417,              9.208e-05,              9.208e-05,              9.208e-05
                     11,                 0.8912,                0.76038,                 1.2485,                0.87087,                0.82825,                0.90443,                0.67067,                0.96971,                0.67855,                 1.3607,              9.109e-05,              9.109e-05,              9.109e-05
                     12,                0.90104,                0.75034,                 1.2558,                0.86717,                0.84051,                0.90365,                0.67583,                0.96519,                0.68413,                 1.3438,               9.01e-05,               9.01e-05,               9.01e-05
                     13,                0.88008,                0.74395,                 1.2494,                0.86689,                0.83639,                0.89581,                0.67803,                0.95643,                0.72305,                 1.3521,              8.911e-05,              8.911e-05,              8.911e-05
                     14,                 0.8762,                0.71933,                 1.2455,                0.86163,                0.84704,                0.90642,                0.68493,                0.95155,                0.65861,                  1.346,              8.812e-05,              8.812e-05,              8.812e-05
                     15,                0.86876,                0.71097,                 1.2395,                0.88235,                0.84556,                0.91975,                0.68951,                0.95503,                0.64125,                 1.3406,              8.713e-05,              8.713e-05,              8.713e-05
                     16,                0.85982,                0.69526,                 1.2276,                 0.8659,                0.85979,                0.91006,                0.68584,                0.96908,                 0.6559,                 1.3603,              8.614e-05,              8.614e-05,              8.614e-05
                     17,                0.86107,                0.68297,                 1.2325,                0.86405,                0.86489,                 0.9021,                0.68235,                0.94804,                0.65574,                 1.3351,              8.515e-05,              8.515e-05,              8.515e-05
                     18,                0.84602,                0.65674,                 1.2232,                0.90411,                0.83991,                0.92015,                0.68789,                0.97877,                0.63654,                 1.3649,              8.416e-05,              8.416e-05,              8.416e-05
                     19,                0.85168,                0.65999,                 1.2173,                0.90043,                0.84413,                0.91825,                0.69757,                0.96923,                0.61862,                 1.3338,              8.317e-05,              8.317e-05,              8.317e-05
                     20,                0.84117,                0.63815,                 1.2125,                0.83161,                0.87147,                0.91444,                0.68792,                 0.9815,                0.63034,                  1.379,              8.218e-05,              8.218e-05,              8.218e-05
                     21,                0.82337,                0.64278,                 1.2141,                 0.8961,                0.83896,                0.91817,                0.69722,                0.95864,                0.62438,                 1.3599,              8.119e-05,              8.119e-05,              8.119e-05
                     22,                0.82578,                 0.6286,                 1.2047,                0.87771,                0.83325,                0.89915,                0.68003,                0.99726,                0.66174,                 1.3852,               8.02e-05,               8.02e-05,               8.02e-05
                     23,                0.80586,                  0.607,                 1.1958,                0.89456,                 0.8423,                 0.9162,                 0.6981,                0.95597,                0.63883,                 1.3697,              7.921e-05,              7.921e-05,              7.921e-05
                     24,                0.81833,                0.61677,                 1.2138,                0.87957,                0.83633,                0.91316,                0.69075,                0.98728,                 0.6269,                 1.3807,              7.822e-05,              7.822e-05,              7.822e-05
                     25,                0.82141,                0.61868,                 1.2044,                0.88943,                0.84627,                0.91409,                0.68783,                0.98217,                0.62747,                 1.3888,              7.723e-05,              7.723e-05,              7.723e-05
                     26,                0.80685,                0.60628,                 1.1922,                0.89481,                0.88725,                0.92365,                0.70006,                 0.9626,                  0.593,                 1.3545,              7.624e-05,              7.624e-05,              7.624e-05
                     27,                0.79553,                0.59232,                 1.1847,                 0.8923,                0.83855,                0.91241,                0.68486,                0.98458,                0.62787,                 1.3861,              7.525e-05,              7.525e-05,              7.525e-05
                     28,                0.79603,                0.58256,                 1.1816,                0.87551,                0.87019,                 0.9174,                0.68703,                0.98468,                0.60531,                 1.3751,              7.426e-05,              7.426e-05,              7.426e-05
                     29,                0.79079,                0.57811,                 1.1785,                0.88911,                0.86262,                0.91059,                0.68581,                0.98889,                0.63696,                  1.387,              7.327e-05,              7.327e-05,              7.327e-05
                     30,                0.78154,                 0.5794,                 1.1799,                0.92086,                0.83179,                0.92022,                0.69422,                0.98934,                0.62085,                 1.3743,              7.228e-05,              7.228e-05,              7.228e-05
                     31,                0.77688,                0.56441,                 1.1731,                0.89588,                 0.8468,                0.91667,                0.69532,                 0.9755,                0.63454,                 1.3674,              7.129e-05,              7.129e-05,              7.129e-05
                     32,                0.77134,                  0.556,                  1.171,                0.87661,                0.88372,                0.91415,                0.68763,                 1.0011,                0.61719,                 1.3964,               7.03e-05,               7.03e-05,               7.03e-05
                     33,                0.76835,                0.54717,                 1.1663,                0.89019,                0.85119,                0.91303,                0.68058,                  1.009,                0.62186,                 1.4118,              6.931e-05,              6.931e-05,              6.931e-05
                     34,                0.75568,                0.54738,                 1.1608,                 0.8846,                 0.8771,                0.91832,                0.69134,                0.98143,                 0.6252,                 1.3816,              6.832e-05,              6.832e-05,              6.832e-05
                     35,                0.75073,                0.53366,                 1.1624,                 0.8871,                0.88377,                0.91536,                0.69887,                0.96118,                0.60823,                 1.3671,              6.733e-05,              6.733e-05,              6.733e-05
                     36,                  0.756,                0.54011,                 1.1623,                0.90854,                0.86202,                0.92458,                 0.6964,                 0.9843,                 0.6064,                 1.3946,              6.634e-05,              6.634e-05,              6.634e-05
                     37,                0.75051,                0.53558,                 1.1583,                0.88932,                0.86987,                0.91778,                0.69322,                 0.9986,                0.63101,                 1.4204,              6.535e-05,              6.535e-05,              6.535e-05
                     38,                0.74769,                0.52693,                 1.1593,                0.91117,                0.85629,                0.91916,                0.69247,                 1.0008,                0.59858,                 1.3899,              6.436e-05,              6.436e-05,              6.436e-05
                     39,                0.74982,                0.52284,                 1.1516,                0.90532,                0.86344,                0.92225,                 0.6962,                0.98892,                0.60891,                 1.4013,              6.337e-05,              6.337e-05,              6.337e-05
                     40,                0.74459,                0.52007,                 1.1496,                0.90389,                0.86768,                0.91509,                 0.6802,                 1.0211,                0.61683,                 1.4362,              6.238e-05,              6.238e-05,              6.238e-05
                     41,                0.73067,                0.50837,                 1.1468,                0.90623,                0.86428,                0.92487,                0.69883,                  1.009,                0.59639,                 1.4095,              6.139e-05,              6.139e-05,              6.139e-05
                     42,                0.72778,                0.50472,                 1.1421,                0.87324,                0.88307,                0.91824,                0.68942,                0.99081,                0.62046,                 1.3944,               6.04e-05,               6.04e-05,               6.04e-05
                     43,                0.72205,                0.50135,                 1.1319,                0.91387,                0.84022,                0.91365,                0.68028,                 0.9955,                0.63488,                 1.4055,              5.941e-05,              5.941e-05,              5.941e-05
                     44,                0.72322,                0.50292,                 1.1404,                0.90648,                0.86078,                0.92041,                 0.6996,                0.99079,                0.61218,                 1.4047,              5.842e-05,              5.842e-05,              5.842e-05
                     45,                0.72017,                0.48812,                 1.1379,                0.90334,                0.87335,                0.91694,                0.68833,                0.99876,                0.61055,                 1.4226,              5.743e-05,              5.743e-05,              5.743e-05
                     46,                0.71626,                0.49501,                 1.1341,                 0.8883,                 0.8735,                0.91394,                0.69054,                0.99866,                0.63344,                 1.4162,              5.644e-05,              5.644e-05,              5.644e-05
                     47,                0.70697,                0.48778,                 1.1267,                0.91795,                0.84966,                 0.9206,                0.68327,                  1.007,                0.60429,                 1.4123,              5.545e-05,              5.545e-05,              5.545e-05
                     48,                 0.7054,                0.47783,                 1.1202,                0.90099,                0.87901,                0.92227,                 0.6918,                 1.0066,                0.62196,                 1.4123,              5.446e-05,              5.446e-05,              5.446e-05
                     49,                 0.7083,                0.48678,                 1.1246,                0.91823,                0.87563,                 0.9248,                0.69688,                0.99315,                0.59876,                  1.403,              5.347e-05,              5.347e-05,              5.347e-05
                     50,                 0.6976,                0.47745,                 1.1152,                0.91291,                0.88143,                 0.9247,                 0.6892,                 1.0038,                0.60108,                 1.4135,              5.248e-05,              5.248e-05,              5.248e-05
                     51,                 0.6994,                0.46938,                 1.1178,                0.90678,                0.87519,                0.92379,                0.68635,                0.99792,                0.60276,                 1.4174,              5.149e-05,              5.149e-05,              5.149e-05
                     52,                0.68525,                0.46918,                 1.1168,                0.89932,                0.87692,                0.92002,                0.68862,                  1.003,                0.61067,                 1.4252,               5.05e-05,               5.05e-05,               5.05e-05
                     53,                0.68904,                0.46144,                 1.1154,                 0.9222,                0.86303,                0.91943,                0.68625,                 1.0084,                0.60176,                 1.4319,              4.951e-05,              4.951e-05,              4.951e-05
                     54,                0.67745,                0.46589,                 1.1114,                0.90132,                0.89266,                0.92429,                0.69922,                0.99491,                0.59232,                 1.4252,              4.852e-05,              4.852e-05,              4.852e-05
                     55,                0.67738,                0.45767,                 1.1113,                0.93757,                0.86074,                0.92806,                0.69938,                 1.0098,                0.58516,                  1.438,              4.753e-05,              4.753e-05,              4.753e-05
                     56,                0.67268,                0.45317,                 1.1079,                0.91879,                0.87595,                 0.9279,                0.69508,                 1.0177,                0.61166,                 1.4433,              4.654e-05,              4.654e-05,              4.654e-05
                     57,                0.67307,                0.44041,                 1.1071,                0.90408,                0.89163,                0.92587,                0.68789,                 1.0174,                0.60365,                  1.442,              4.555e-05,              4.555e-05,              4.555e-05
                     58,                0.66355,                0.44894,                 1.1038,                0.89751,                0.88623,                0.92536,                0.69817,                 1.0011,                0.61185,                  1.426,              4.456e-05,              4.456e-05,              4.456e-05
                     59,                0.66074,                 0.4405,                 1.0993,                0.88578,                0.89691,                0.92526,                 0.6978,                 1.0007,                 0.6108,                 1.4356,              4.357e-05,              4.357e-05,              4.357e-05
                     60,                0.66549,                0.44382,                 1.1006,                0.89732,                0.87607,                0.92379,                0.69799,                 1.0127,                0.61241,                 1.4473,              4.258e-05,              4.258e-05,              4.258e-05
                     61,                0.66206,                0.44148,                 1.1052,                0.91713,                0.88287,                0.92561,                 0.6946,                 1.0174,                0.60757,                 1.4485,              4.159e-05,              4.159e-05,              4.159e-05
                     62,                0.65363,                0.43245,                 1.0972,                0.90335,                0.87722,                 0.9239,                0.69637,                 1.0217,                0.61669,                 1.4525,               4.06e-05,               4.06e-05,               4.06e-05
                     63,                 0.6547,                0.43091,                 1.0978,                0.91449,                0.87292,                0.92377,                0.69361,                 1.0253,                 0.6054,                 1.4538,              3.961e-05,              3.961e-05,              3.961e-05
                     64,                0.65676,                0.43656,                 1.1026,                0.88081,                0.89555,                0.92174,                0.69477,                 1.0246,                0.61032,                 1.4663,              3.862e-05,              3.862e-05,              3.862e-05
                     65,                0.64956,                0.43184,                 1.0947,                0.91092,                0.86826,                0.92038,                0.68798,                 1.0341,                0.60701,                 1.4811,              3.763e-05,              3.763e-05,              3.763e-05
                     66,                0.64008,                0.42682,                 1.0881,                 0.9121,                  0.872,                 0.9245,                0.69344,                 1.0269,                0.60749,                 1.4796,              3.664e-05,              3.664e-05,              3.664e-05
                     67,                0.64257,                0.42516,                  1.095,                0.88602,                0.89277,                0.92083,                0.69801,                 1.0271,                0.59226,                 1.5037,              3.565e-05,              3.565e-05,              3.565e-05
                     68,                0.64982,                0.43031,                 1.0967,                0.88934,                 0.8765,                0.91863,                0.69053,                 1.0323,                0.60664,                 1.4958,              3.466e-05,              3.466e-05,              3.466e-05
                     69,                0.63271,                0.42615,                 1.0907,                0.88983,                0.88492,                0.92298,                0.69722,                 1.0214,                0.58906,                 1.4808,              3.367e-05,              3.367e-05,              3.367e-05
                     70,                 0.6384,                0.41915,                 1.0922,                0.90488,                0.86998,                0.92135,                0.69461,                 1.0247,                0.60777,                 1.4856,              3.268e-05,              3.268e-05,              3.268e-05
                     71,                0.62388,                 0.4137,                 1.0822,                0.87676,                0.89335,                0.91771,                0.69317,                 1.0171,                0.59647,                 1.4773,              3.169e-05,              3.169e-05,              3.169e-05
                     72,                0.62495,                0.41232,                 1.0848,                0.90966,                0.87281,                0.92378,                0.69407,                 1.0196,                0.60313,                 1.4751,               3.07e-05,               3.07e-05,               3.07e-05
                     73,                0.62323,                0.40036,                 1.0851,                 0.8932,                0.88758,                0.92109,                0.69149,                 1.0229,                0.60011,                 1.4804,              2.971e-05,              2.971e-05,              2.971e-05
                     74,                0.62713,                0.40571,                 1.0864,                0.90551,                0.87643,                0.92384,                 0.6975,                 1.0138,                0.59599,                 1.4854,              2.872e-05,              2.872e-05,              2.872e-05
                     75,                0.62195,                0.41338,                 1.0813,                0.91021,                0.88285,                 0.9259,                0.69862,                 1.0101,                0.59715,                 1.4787,              2.773e-05,              2.773e-05,              2.773e-05
                     76,                0.61891,                0.41096,                  1.084,                0.89653,                0.87913,                0.92388,                0.70086,                0.99902,                0.58798,                 1.4701,              2.674e-05,              2.674e-05,              2.674e-05
                     77,                0.62157,                0.41495,                 1.0815,                0.90868,                0.86783,                 0.9258,                0.69548,                 1.0204,                0.59937,                 1.4684,              2.575e-05,              2.575e-05,              2.575e-05
                     78,                 0.6148,                0.40511,                 1.0728,                0.90867,                0.85956,                0.92422,                0.69892,                 1.0203,                0.59892,                 1.4654,              2.476e-05,              2.476e-05,              2.476e-05
                     79,                0.61821,                0.40474,                 1.0749,                0.91898,                0.85073,                 0.9217,                0.69553,                 1.0117,                0.60645,                 1.4752,              2.377e-05,              2.377e-05,              2.377e-05
                     80,                0.60697,                0.39563,                 1.0737,                0.90994,                0.86745,                0.92091,                0.69407,                  1.016,                0.61871,                 1.4825,              2.278e-05,              2.278e-05,              2.278e-05
                     81,                0.60846,                0.39868,                 1.0731,                 0.9134,                0.88718,                 0.9301,                0.70194,                 1.0118,                0.59816,                 1.4828,              2.179e-05,              2.179e-05,              2.179e-05
                     82,                0.60552,                0.39415,                 1.0704,                 0.9025,                0.87682,                0.92783,                 0.7045,                 1.0114,                0.59455,                 1.4818,               2.08e-05,               2.08e-05,               2.08e-05
                     83,                 0.6044,                 0.3892,                 1.0734,                0.91961,                0.84999,                0.92709,                0.69898,                 1.0076,                0.60561,                 1.4708,              1.981e-05,              1.981e-05,              1.981e-05
                     84,                0.60327,                0.39904,                 1.0718,                0.90834,                0.86794,                0.92172,                0.69981,                 1.0021,                0.60958,                  1.479,              1.882e-05,              1.882e-05,              1.882e-05
                     85,                0.59457,                0.38799,                 1.0644,                 0.8946,                 0.8809,                 0.9254,                0.70037,                 1.0036,                0.60542,                 1.4812,              1.783e-05,              1.783e-05,              1.783e-05
                     86,                 0.5933,                0.38463,                 1.0658,                0.90038,                0.87601,                0.92178,                0.69805,                 1.0095,                0.60601,                  1.499,              1.684e-05,              1.684e-05,              1.684e-05
                     87,                0.59401,                0.38182,                 1.0633,                0.90242,                0.88098,                0.92543,                0.69801,                 1.0155,                0.60508,                  1.499,              1.585e-05,              1.585e-05,              1.585e-05
                     88,                 0.5904,                0.38089,                 1.0601,                0.92584,                0.85617,                0.92601,                0.69599,                 1.0187,                0.60112,                 1.5011,              1.486e-05,              1.486e-05,              1.486e-05
                     89,                 0.5958,                0.38127,                 1.0665,                0.87183,                0.90668,                0.92245,                0.69933,                 1.0139,                0.60273,                  1.491,              1.387e-05,              1.387e-05,              1.387e-05
                     90,                0.58467,                0.37403,                 1.0605,                0.90009,                0.87521,                0.92283,                0.69524,                 1.0215,                0.59921,                    1.5,              1.288e-05,              1.288e-05,              1.288e-05
                     91,                0.47056,                0.26296,                0.99458,                0.88498,                0.87951,                0.92133,                0.69483,                 1.0086,                0.60439,                 1.5012,              1.189e-05,              1.189e-05,              1.189e-05
                     92,                0.45743,                0.24406,                0.98129,                0.87766,                0.89031,                0.92502,                0.69928,                 1.0115,                 0.6047,                 1.4937,               1.09e-05,               1.09e-05,               1.09e-05
                     93,                0.45167,                0.24219,                0.98061,                0.91297,                0.85728,                0.92375,                 0.7013,                 1.0089,                0.60194,                 1.4875,               9.91e-06,               9.91e-06,               9.91e-06
                     94,                0.43893,                0.22919,                0.97216,                 0.9201,                 0.8626,                0.92426,                0.70228,                 1.0041,                0.59872,                 1.4839,               8.92e-06,               8.92e-06,               8.92e-06
                     95,                0.43696,                0.23113,                0.96702,                 0.8915,                0.88311,                0.92414,                 0.7038,                 1.0009,                0.60182,                  1.492,               7.93e-06,               7.93e-06,               7.93e-06
                     96,                0.43268,                0.22434,                0.96844,                0.89513,                0.88283,                0.92313,                0.70246,                  1.008,                0.60863,                 1.4967,               6.94e-06,               6.94e-06,               6.94e-06
                     97,                0.43676,                0.22889,                0.96733,                0.89434,                0.88443,                0.92516,                0.70327,                 1.0065,                0.60203,                 1.4997,               5.95e-06,               5.95e-06,               5.95e-06
                     98,                0.43501,                0.22647,                0.96694,                0.93032,                0.85294,                 0.9253,                0.70162,                 1.0025,                0.59994,                 1.4954,               4.96e-06,               4.96e-06,               4.96e-06
                     99,                0.42989,                0.22212,                0.96323,                0.89196,                 0.8788,                0.92411,                0.69998,                 1.0031,                0.60975,                 1.4975,               3.97e-06,               3.97e-06,               3.97e-06
                    100,                0.42862,                0.22581,                0.97079,                0.90131,                0.87407,                0.92405,                0.69952,                 1.0033,                0.60528,                 1.4962,               2.98e-06,               2.98e-06,               2.98e-06
